Date : 2022-10-31 19:01:43
Directory : c:\Users\User\Desktop\receive\linkspeak
Total : 451 files,  101799 codes, 1675 comments, 4266 blanks, all 107740 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| android\app\src\main\res\xml                                                                                       |          2 |         16 |          0 |          0 |         16 |
| android\app\src\profile                                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                             |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                             |          2 |         64 |          0 |          0 |         64 |
| assets\images                                                                                                      |          2 |         64 |          0 |          0 |         64 |
| functions                                                                                                          |          4 |      2,773 |          0 |          4 |      2,777 |
| ios                                                                                                                |         13 |        546 |         10 |         24 |        580 |
| ios\Runner                                                                                                         |         12 |        539 |         10 |         24 |        573 |
| ios\Runner\Assets.xcassets                                                                                         |          5 |        192 |          0 |          6 |        198 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\BrandingImage.imageset                                                                  |          1 |         23 |          0 |          1 |         24 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                               |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                              |          2 |         68 |          2 |          1 |         71 |
| lib                                                                                                                |        381 |     96,410 |      1,446 |      3,957 |    101,813 |
| lib\admin                                                                                                          |         39 |      5,393 |         11 |        278 |      5,682 |
| lib\admin\screens                                                                                                  |         23 |      3,484 |          2 |        186 |      3,672 |
| lib\admin\widgets                                                                                                  |         15 |      1,858 |          9 |         88 |      1,955 |
| lib\admin\widgets\All Posts                                                                                        |          1 |        226 |          8 |         12 |        246 |
| lib\admin\widgets\Archives                                                                                         |          2 |         54 |          0 |          8 |         62 |
| lib\admin\widgets\Finders                                                                                          |          2 |         79 |          1 |          6 |         86 |
| lib\admin\widgets\Generals                                                                                         |          4 |        715 |          0 |         28 |        743 |
| lib\admin\widgets\Misc                                                                                             |          5 |        618 |          0 |         30 |        648 |
| lib\admin\widgets\Profanity                                                                                        |          1 |        166 |          0 |          4 |        170 |
| lib\clubs                                                                                                          |         27 |     10,491 |         21 |        361 |     10,873 |
| lib\flares                                                                                                         |         38 |     14,914 |        186 |        498 |     15,598 |
| lib\loading                                                                                                        |         11 |        613 |          0 |         39 |        652 |
| lib\models                                                                                                         |         25 |      1,352 |         26 |        146 |      1,524 |
| lib\providers                                                                                                      |         29 |      2,647 |         44 |        250 |      2,941 |
| lib\screens                                                                                                        |         64 |     22,440 |        504 |        823 |     23,767 |
| lib\widgets                                                                                                        |        141 |     36,736 |        486 |      1,497 |     38,719 |
| lib\widgets\alerts                                                                                                 |          8 |      1,006 |         37 |         65 |      1,108 |
| lib\widgets\auth                                                                                                   |          7 |      1,913 |         56 |         74 |      2,043 |
| lib\widgets\chat                                                                                                   |         15 |      4,930 |         62 |        163 |      5,155 |
| lib\widgets\common                                                                                                 |         16 |      2,277 |         56 |        113 |      2,446 |
| lib\widgets\fullPost                                                                                               |         12 |      5,696 |        141 |        164 |      6,001 |
| lib\widgets\home                                                                                                   |         15 |        893 |          0 |         59 |        952 |
| lib\widgets\misc                                                                                                   |          9 |      1,895 |          4 |        100 |      1,999 |
| lib\widgets\places                                                                                                 |          3 |        609 |          8 |         35 |        652 |
| lib\widgets\post                                                                                                   |         15 |      7,688 |         62 |        194 |      7,944 |
| lib\widgets\profile                                                                                                |         24 |      6,255 |         33 |        249 |      6,537 |
| lib\widgets\settings                                                                                               |          3 |      1,475 |          0 |        182 |      1,657 |
| lib\widgets\share                                                                                                  |          2 |        989 |         24 |         36 |      1,049 |
| lib\widgets\snackbar                                                                                               |          7 |        282 |          0 |         19 |        301 |
| lib\widgets\topics                                                                                                 |          5 |        828 |          3 |         44 |        875 |
| linux                                                                                                              |          5 |         98 |         27 |         38 |        163 |
| linux\flutter                                                                                                      |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                              |          5 |        469 |          3 |         12 |        484 |
| macos\Flutter                                                                                                      |          1 |         38 |          3 |          4 |         45 |
| macos\Runner                                                                                                       |          4 |        431 |          0 |          8 |        439 |
| macos\Runner\Assets.xcassets                                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                            |          1 |        343 |          0 |          1 |        344 |
| public                                                                                                             |          1 |         79 |          6 |          5 |         90 |
| test                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| web                                                                                                                |          3 |        165 |         15 |         16 |        196 |
| web\splash                                                                                                         |          1 |         36 |          0 |          8 |         44 |
| windows                                                                                                            |         10 |        410 |         80 |        131 |        621 |
| windows\flutter                                                                                                    |          2 |         14 |          9 |         11 |         34 |
| windows\runner                                                                                                     |          8 |        396 |         71 |        120 |        587 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\User\Desktop\receive\linkspeak\README.md                                                                  | Markdown   |         13 |          0 |          6 |         19 |
| c:\Users\User\Desktop\receive\linkspeak\analysis_options.yaml                                                      | YAML       |          2 |         24 |          4 |         30 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\build.gradle                                                   | Groovy     |         71 |          7 |         14 |         92 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\google-services.json                                           | JSON       |        146 |          0 |          0 |        146 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\debug\AndroidManifest.xml                                  | XML        |          4 |          3 |          1 |          8 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\AndroidManifest.xml                                   | XML        |         87 |          0 |          2 |         89 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\java\com\linkspeak\techlr\MainActivity.java           | Java       |         17 |          0 |          3 |         20 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\java\com\linkspeak\techlr\NativeAdFactoryExample.java | Java       |         77 |          7 |         16 |        100 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\drawable-v21\launch_background.xml                | XML        |          9 |          0 |          0 |          9 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\drawable\launch_background.xml                    | XML        |          9 |          0 |          0 |          9 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\layout\my_native_ad.xml                           | XML        |        114 |          0 |         17 |        131 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\values-night\styles.xml                           | XML        |         10 |          9 |          0 |         19 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\values-v31\styles.xml                             | XML        |         10 |          7 |          0 |         17 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\values\strings.xml                                | XML        |          5 |          0 |          0 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\values\styles.xml                                 | XML        |         10 |          9 |          0 |         19 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\xml\filepaths.xml                                 | XML        |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\main\res\xml\network_security_config.xml                   | XML        |         12 |          0 |          0 |         12 |
| c:\Users\User\Desktop\receive\linkspeak\android\app\src\profile\AndroidManifest.xml                                | XML        |          4 |          3 |          1 |          8 |
| c:\Users\User\Desktop\receive\linkspeak\android\build.gradle                                                       | Groovy     |         30 |          0 |          5 |         35 |
| c:\Users\User\Desktop\receive\linkspeak\android\gradle.properties                                                  | Properties |          3 |          1 |          1 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\android\gradle\wrapper\gradle-wrapper.properties                           | Properties |          5 |          1 |          1 |          7 |
| c:\Users\User\Desktop\receive\linkspeak\android\settings.gradle                                                    | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\User\Desktop\receive\linkspeak\android\settings_aar.gradle                                                | Groovy     |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\assets\images\endgame.svg                                                  | XML        |         63 |          0 |          0 |         63 |
| c:\Users\User\Desktop\receive\linkspeak\assets\images\noposts.svg                                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\firebase.json                                                              | JSON       |         13 |         10 |          0 |         23 |
| c:\Users\User\Desktop\receive\linkspeak\flutter_native_splash.yaml                                                 | YAML       |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\functions\.eslintrc.js                                                     | JavaScript |         14 |          0 |          1 |         15 |
| c:\Users\User\Desktop\receive\linkspeak\functions\index.js                                                         | JavaScript |         81 |          0 |          1 |         82 |
| c:\Users\User\Desktop\receive\linkspeak\functions\package-lock.json                                                | JSON       |      2,652 |          0 |          1 |      2,653 |
| c:\Users\User\Desktop\receive\linkspeak\functions\package.json                                                     | JSON       |         26 |          0 |          1 |         27 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\AppDelegate.swift                                               | Swift      |         31 |          2 |         12 |         45 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\BrandingImage.imageset\Contents.json            | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json         | JSON       |         21 |          0 |          1 |         22 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json              | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                  | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Base.lproj\LaunchScreen.storyboard                              | XML        |         43 |          1 |          0 |         44 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Base.lproj\Main.storyboard                                      | XML        |         25 |          1 |          1 |         27 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\FLTGoogleMobileAdsPlugin.h                                      | C++        |          3 |          6 |          4 |         13 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\NativeAdView.xib                                                | XML        |        149 |          0 |          0 |        149 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Runner-Bridging-Header.h                                        | C++        |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\UnifiedNativeAdView.xib                                         | XML        |         95 |          0 |          0 |         95 |
| c:\Users\User\Desktop\receive\linkspeak\ios\firebase_app_id_file.json                                              | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\generalAdmin.dart                                                | Dart       |         51 |          0 |          4 |         55 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\adminFeeedbackScreen.dart                                | Dart       |        126 |          0 |          9 |        135 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\allPostsScreen.dart                                      | Dart       |         84 |          0 |          8 |         92 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\allUserClubsScreen.dart                                  | Dart       |        166 |          0 |         11 |        177 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\archiveFindScreen.dart                                   | Dart       |        175 |          0 |         12 |        187 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\archiveItemsScreen.dart                                  | Dart       |        328 |          0 |         17 |        345 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyDetails.dart                                 | Dart       |         41 |          0 |          4 |         45 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyLoginSearch.dart                             | Dart       |        177 |          0 |          9 |        186 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyLogins.dart                                  | Dart       |         63 |          0 |          4 |         67 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyScreen.dart                                  | Dart       |         76 |          0 |          8 |         84 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDayScreen.dart                                    | Dart       |        108 |          0 |          8 |        116 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\findScreen.dart                                          | Dart       |        328 |          1 |         11 |        340 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\generalControlScreen.dart                                | Dart       |         76 |          0 |          9 |         85 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\generalItemsScreen.dart                                  | Dart       |        102 |          0 |          8 |        110 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainAdminScreen.dart                                     | Dart       |        321 |          0 |          7 |        328 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainArchiveScreen.dart                                   | Dart       |        219 |          0 |          4 |        223 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainControlScreen.dart                                   | Dart       |         46 |          0 |          4 |         50 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainProfanityScreen.dart                                 | Dart       |        187 |          0 |          4 |        191 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\newFlaresScreen.dart                                     | Dart       |        193 |          0 |         11 |        204 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\profanityItemsScreen.dart                                | Dart       |        273 |          1 |         13 |        287 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userCollectionDocsScreen.dart                            | Dart       |         64 |          0 |          5 |         69 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userDailyCollectionsScreen.dart                          | Dart       |        187 |          0 |          9 |        196 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userDailyDetailsScreen.dart                              | Dart       |         44 |          0 |          4 |         48 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userDailyScreen.dart                                     | Dart       |        100 |          0 |          7 |        107 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\All Posts\allPostsTab.dart                               | Dart       |        226 |          8 |         12 |        246 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Archives\archiveFindButton.dart                          | Dart       |         22 |          0 |          4 |         26 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Archives\archiveWidget.dart                              | Dart       |         32 |          0 |          4 |         36 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Finders\findFAB.dart                                     | Dart       |         22 |          0 |          4 |         26 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Finders\findField.dart                                   | Dart       |         57 |          1 |          2 |         60 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Generals\generalTab.dart                                 | Dart       |        266 |          0 |         12 |        278 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Generals\generalTabBar.dart                              | Dart       |         33 |          0 |          3 |         36 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Generals\generalTabs.dart                                | Dart       |        150 |          0 |          6 |        156 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Generals\generalWidget.dart                              | Dart       |        266 |          0 |          7 |        273 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\adminFAB.dart                                       | Dart       |         20 |          0 |          3 |         23 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\banDialog.dart                                      | Dart       |        234 |          0 |         10 |        244 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\docDetailsDialog.dart                               | Dart       |        127 |          0 |          4 |        131 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\navigationTile.dart                                 | Dart       |         16 |          0 |          3 |         19 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\prohibitDialog.dart                                 | Dart       |        221 |          0 |         10 |        231 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Profanity\profanityWidget.dart                           | Dart       |        166 |          0 |          4 |        170 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\adminItem.dart                                                   | Dart       |        254 |          0 |         11 |        265 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\adminsScreen.dart                                                | Dart       |        256 |          0 |         11 |        267 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\assignAdminScreen.dart                                           | Dart       |        257 |          0 |         10 |        267 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\banItem.dart                                                     | Dart       |        282 |          0 |         11 |        293 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\banMemberScreen.dart                                             | Dart       |        256 |          0 |         10 |        266 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubAboutTab.dart                                                | Dart       |         89 |          0 |          4 |         93 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubAlertsScreen.dart                                            | Dart       |        233 |          0 |         10 |        243 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubAvatar.dart                                                  | Dart       |        110 |          0 |         10 |        120 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubBannedScreen.dart                                            | Dart       |        278 |          0 |         11 |        289 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubBanner.dart                                                  | Dart       |        488 |          7 |          9 |        504 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubCenterScreen.dart                                            | Dart       |        286 |          0 |         10 |        296 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubJoinButton.dart                                              | Dart       |        316 |          0 |         10 |        326 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubJoinRequest.dart                                             | Dart       |        220 |          0 |          9 |        229 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubMemberScreen.dart                                            | Dart       |        333 |          0 |         11 |        344 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubPostsTab.dart                                                | Dart       |        483 |          2 |         14 |        499 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubQRcode.dart                                                  | Dart       |         16 |          0 |          3 |         19 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubRequestsScreen.dart                                          | Dart       |        188 |          2 |          9 |        199 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubScreen.dart                                                  | Dart       |        708 |          4 |         19 |        731 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubSensitiveBanner.dart                                         | Dart       |         43 |          0 |          5 |         48 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubTabBar.dart                                                  | Dart       |         47 |          0 |          3 |         50 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubTabs.dart                                                    | Dart       |         33 |          0 |          6 |         39 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubTopicsTab.dart                                               | Dart       |        154 |          0 |          4 |        158 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\createClubScreen.dart                                            | Dart       |        786 |          0 |         19 |        805 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\manageClubScreen.dart                                            | Dart       |      1,166 |          6 |         36 |      1,208 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\newClubPost.dart                                                 | Dart       |      3,156 |          0 |         97 |      3,253 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\privateClub.dart                                                 | Dart       |         34 |          0 |          4 |         38 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\publishClubPost.dart                                             | Dart       |         19 |          0 |          5 |         24 |
| c:\Users\User\Desktop\receive\linkspeak\lib\firebase_options.dart                                                  | Dart       |         54 |         12 |          5 |         71 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\addFlareComment.dart                                            | Dart       |        899 |         39 |         23 |        961 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\addFlareReply.dart                                              | Dart       |        927 |         34 |         24 |        985 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\addedFlare.dart                                                 | Dart       |         57 |          0 |          5 |         62 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\collectionFlareScreen.dart                                      | Dart       |         65 |          0 |          8 |         73 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\collectionFlareTab.dart                                         | Dart       |         92 |          0 |          6 |         98 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\collectionFlareWidget.dart                                      | Dart       |        272 |         31 |         12 |        315 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\customizeFlareScreen.dart                                       | Dart       |        165 |          0 |         10 |        175 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareAlertsScreen.dart                                          | Dart       |        245 |          0 |          7 |        252 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareBanner.dart                                                | Dart       |        101 |          0 |          7 |        108 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareBaseline.dart                                              | Dart       |        641 |          4 |         22 |        667 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareComment.dart                                               | Dart       |        572 |          0 |         11 |        583 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareCommentAlerts.dart                                         | Dart       |        174 |          1 |         10 |        185 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareCommentLikesScreen.dart                                    | Dart       |        352 |          0 |         10 |        362 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareCommentRepliesScreen.dart                                  | Dart       |        814 |          4 |         21 |        839 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareComments.dart                                              | Dart       |        884 |         27 |         20 |        931 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareHistory.dart                                               | Dart       |        770 |          0 |         18 |        788 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareHistoryScreen.dart                                         | Dart       |         36 |          0 |          5 |         41 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareLikeAlerts.dart                                            | Dart       |        172 |          1 |         10 |        183 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareLikes.dart                                                 | Dart       |        561 |          0 |         17 |        578 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareMegaLike.dart                                              | Dart       |         52 |          1 |          7 |         60 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareProfileBanner.dart                                         | Dart       |         22 |          0 |          4 |         26 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareProfileScreen.dart                                         | Dart       |        920 |          1 |         31 |        952 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareProfileTab.dart                                            | Dart       |         17 |          0 |          5 |         22 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareReply.dart                                                 | Dart       |        573 |         12 |         13 |        598 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareTabWidget.dart                                             | Dart       |      1,203 |          0 |         33 |      1,236 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareTimer.dart                                                 | Dart       |         32 |          0 |          4 |         36 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareViews.dart                                                 | Dart       |        547 |          0 |         14 |        561 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareWidget.dart                                                | Dart       |        370 |          0 |          9 |        379 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flaresTab.dart                                                  | Dart       |        476 |          6 |         12 |        494 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\fullFlare.dart                                                  | Dart       |        219 |          1 |         13 |        233 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\likedFlareScreen.dart                                           | Dart       |         41 |          0 |          5 |         46 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\likedFlares.dart                                                | Dart       |        577 |          0 |         12 |        589 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\megaFlare.dart                                                  | Dart       |        158 |          1 |         13 |        172 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\newCollectionScreen.dart                                        | Dart       |      1,001 |         21 |         33 |      1,055 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\newFlareComments.dart                                           | Dart       |         89 |          0 |          9 |         98 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\newFlareLikes.dart                                              | Dart       |        100 |          0 |          9 |        109 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\profileFlares.dart                                              | Dart       |        343 |          0 |         13 |        356 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\singleFlareScreen.dart                                          | Dart       |        375 |          2 |         13 |        390 |
